Date,Time,Id,CumReturnResid,CumReturnRaw,CumVolume
20100317,15:00:00.000,BBG000BNBPQ0,0.010909634,0.027985308,1955968
20100317,15:00:00.000,BBG000BWXL85,0.0005338316,0.004739932,1377559
20100317,15:00:00.000,GEN_EQ0010624300001000,0.005651323,0.00065802224,1503408
20100317,15:00:00.000,BBG000JBN3X6,-0.0039086156,-0.016763821,4627607
20100317,15:00:00.000,BBG000BFNR17,0.001074596,0.011863548,1297155
20100317,15:00:00.000,BBG000CXYSZ6,0.030156678,0.031182444,954769
20100317,15:00:00.000,BBG000FV1Z23,-0.015866442,-0.015069825,1942062
20100317,15:00:00.000,GEN_EQ0010548100001000,0.03375289,0.04884117,7641178
20100317,15:00:00.000,GEN_EQ0010141600001000,0.00028362186,0.010739936,1833728
20100317,15:00:00.000,BBG000BW2QX0,-0.003925584,0.0070255967,3689084
20100317,15:00:00.000,BBG000C1S2X2,-0.01900544,-0.024477204,1084204
20100317,15:00:00.000,BBG000BVXPZ8,0.008375065,0.016631823,3228508
20100317,15:00:00.000,BBG000B9ZV28,0.004121516,0.01307613,358595
20100317,15:00:00.000,BBG000CPQZ77,-0.009777776,-2.999711e-07,1264838
20100317,15:00:00.000,BBG000BGD7W6,-0.009975985,-0.007993473,2178774
20100317,15:00:00.000,GEN_EQ0010168800001000,-0.011435168,-0.007797116,17976666
20100317,15:00:00.000,BBG000D9KWL9,0.0005104478,0.011729422,368988
20100317,15:00:00.000,BBG000BR37X2,0.016443133,0.024756178,5465446
20100317,15:00:00.000,BBG000BR54L0,0.0017700533,0.0043872464,3775145
20100317,15:00:00.000,BBG000BLHRS2,-0.012025941,-0.007471525,1228311
20100317,15:00:00.000,BBG000BX3BL3,-0.009196128,0.012761345,868265
20100317,15:00:00.000,BBG000BL5W86,0.0082793785,0.024369074,8057752
20100317,15:00:00.000,BBG000BJKPG0,0.006567238,0.01658891,1069551
20100317,15:00:00.000,BBG000BCYP43,0.0061038705,0.008531691,554949
20100317,15:00:00.000,BBG000MBDGM6,0.010972479,0.02477704,397518
20100317,15:00:00.000,BBG000CGT2S4,-0.011098134,-0.002482939,709860
20100317,15:00:00.000,BBG000BMFFQ0,0.0002114254,0.013186091,1272647
20100317,15:00:00.000,BBG000BWVSR1,-0.00021856646,0.0030971507,987871
20100317,15:00:00.000,BBG000FL0BC8,-0.027329566,-0.020202,2767076
20100317,15:00:00.000,BBG000F86GP6,-0.009756273,0.0003480072,692423
20100317,15:00:00.000,BBG000BHB3M6,0.0050877742,0.0125057,573880
20100317,15:00:00.000,BBG000BDWKC5,0.005070956,0.012700372,2601927
20100317,15:00:00.000,BBG000BJDPC2,0.017365137,0.01976528,1921105
20100317,15:00:00.000,BBG000BP4MH0,-0.005119587,0.00040853702,3572665
20100317,15:00:00.000,BBG000C9W1Y1,,,2838643
20100317,15:00:00.000,BBG000BKSL41,0.0020186247,0.01159889,4556393
20100317,15:00:00.000,BBG000CVWGS6,0.009384099,0.01289159,11854299
20100317,15:00:00.000,BBG000F80SZ5,0.014949564,0.025539447,6354889
20100317,15:00:00.000,BBG000DKCC19,-0.0005224479,0.0022641295,3202533
20100317,15:00:00.000,GEN_EQ0010091900001000,0.02227608,0.024573257,467921
20100317,15:00:00.000,BBG000BG7986,0.009793174,0.0049180225,1502514
20100317,15:00:00.000,BBG000D7RKJ5,0.004380758,0.009597802,1152190
20100317,15:00:00.000,BBG000KLB4Q1,0.01523658,0.029346365,3721180
20100317,15:00:00.000,BBG000DQTXY6,-0.012997381,-0.015332485,3415560
20100317,15:00:00.000,BBG000BFS7D3,0.009575869,0.012819225,1916957
20100317,15:00:00.000,BBG000BV75B7,-0.010204088,-0.014174077,1890493
20100317,15:00:00.000,BBG000C2PW58,0.046538733,0.058338504,681135
20100317,15:00:00.000,BBG000BKZTP3,-0.024335586,-0.0102388,2974833
20100317,15:00:00.000,BBG000CFJL87,0.0050643026,-0.00095881074,1643278
20100317,15:00:00.000,BBG000QY3XZ2,-0.003121058,0.007907133,2732770
20100317,15:00:00.000,BBG000BJ5GK2,-0.0045315297,0.0006663302,767923
20100317,15:00:00.000,BBG000Q0BPZ4,0.030805169,0.04271827,4363600
20100317,15:00:00.000,BBG000NSCNT7,0.017487908,0.03801047,4330380
20100317,15:00:00.000,GEN_EQ0010104800001000,0.0062242635,0.018299224,5870845
20100317,15:00:00.000,BBG000G8N9C6,5.8525042e-05,0.0010075823,1321253
20100317,15:00:00.000,BBG000BHKYH4,-0.012802012,-0.004575053,1192646
20100317,15:00:00.000,BBG000BK1FD3,-0.023439351,-0.01005968,2836073
20100317,15:00:00.000,BBG000BT4T69,-0.0018638932,0.002852558,5792407
20100317,15:00:00.000,GEN_EQ0011591100001000,0.0042941826,0.011025303,1832986
20100317,15:00:00.000,BBG000FFH4P5,-0.001368095,0.0039058088,447790
20100317,15:00:00.000,BBG000BGRKT6,0.009571094,0.010755896,742168
20100317,15:00:00.000,BBG000DN7P92,0.009921873,0.011908764,1276916
20100317,15:00:00.000,BBG000M4SW14,0.013957766,0.021856792,731043
20100317,15:00:00.000,BBG000BNGTQ7,0.00035315103,2.8994722e-07,2665819
20100317,15:00:00.000,BBG000BL79J3,-0.012251844,-0.011947538,2141079
20100317,15:00:00.000,BBG000BDG1Y1,-0.007833784,-0.001397246,1697461
20100317,15:00:00.000,BBG000D9DMK0,0.003973554,0.010332264,771057
20100317,15:00:00.000,BBG000BVPPM1,0.008324816,0.01937597,4697063
20100317,15:00:00.000,BBG000D3MB18,-0.00919102,-0.0034537201,2941159
20100317,15:00:00.000,BBG000DGPR66,0.014969474,0.0228175,928753
20100317,15:00:00.000,BBG000BLDV98,-0.0016202651,-0.004133673,2666635
20100317,15:00:00.000,BBG000C6F3T8,0.003192368,0.008277596,2910671
20100317,15:00:00.000,BBG000BS0ZF1,0.0028443683,0.0072485083,389270
20100317,15:00:00.000,BBG000DNTSP4,-0.0113356365,-0.0022274584,1259499
20100317,15:00:00.000,BBG000LL9LQ5,-0.0049412744,0.0033851862,2266112
20100317,15:00:00.000,GEN_EQ0140919900001000,0.003838368,0.0070977197,1151032
20100317,15:00:00.000,BBG000QRSL13,-0.009605291,0.001679388,7416205
20100317,15:00:00.000,BBG000BRJ809,0.014877032,0.019269157,757198
20100317,15:00:00.000,BBG000D1QCF1,-0.013063707,-0.00078900385,1026116
20100317,15:00:00.000,BBG000BLCPY4,0.011121362,0.008187274,1142892
20100317,15:00:00.000,BBG000CNWNL6,0.006005397,0.026242986,1957018
20100317,15:00:00.000,BBG000DV7MX4,-0.02174144,-0.004947657,11189982
20100317,15:00:00.000,BBG000BP1152,-0.021652903,-0.013788393,4774497
20100317,15:00:00.000,BBG000BHCP19,-0.009213741,0.007407766,2515972
20100317,15:00:00.000,BBG000BGKHZ3,-0.012185033,1.988156e-08,1148408
20100317,15:00:00.000,BBG000BMB7R1,0.0011364737,0.005168554,771996
20100317,15:00:00.000,BBG000BHLYS1,-0.0003035447,0.0013496799,1018347
20100317,15:00:00.000,BBG000BKWSR6,0.0319876,0.045330193,20276332
20100317,15:00:00.000,BBG000JN9BQ6,0.017396104,0.018660817,1074960
20100317,15:00:00.000,BBG000BRZBT3,0.002883429,0.00505439,2153830
20100317,15:00:00.000,BBG000FBK808,0.011394598,0.021012574,9775182
20100317,15:00:00.000,BBG000BXRPH1,-0.016166944,-0.006134148,1202869
20100317,15:00:00.000,BBG000BQSQ38,-0.0075258724,0.002786892,1673417
20100317,15:00:00.000,BBG000BVMPN3,0.010782838,0.022936286,1096921
20100317,15:00:00.000,BBG000BGFLL5,0.008129506,0.022203011,2565418
20100317,15:00:00.000,BBG000BJ98Z0,0.036528375,0.033296444,1487070
20100317,15:00:00.000,BBG000NDZ417,-0.0062585645,0.0023483974,1379350
20100317,15:00:00.000,BBG000BKPL53,-0.005211324,-0.002336557,1406208
20100317,15:00:00.000,BBG000BD0TF8,0.014117744,0.026218753,813756
20100317,15:00:00.000,BBG000BY2Y78,0.02177407,0.036042277,3972536
20100317,15:00:00.000,BBG000BPMH90,0.003591135,0.01554113,1240793
20100317,15:00:00.000,BBG000BBNYF6,0.012600239,0.02148708,1293741
20100317,15:00:00.000,BBG000FJRZ68,-0.007228167,-0.009844697,1514607
20100317,15:00:00.000,BBG000FKJRC5,0.0033691279,0.006538337,564291
20100317,15:00:00.000,BBG000CL9VN6,-0.0026606608,0.0023352169,459439
20100317,15:00:00.000,BBG000BK6G19,-0.0003744718,0.0059935907,861468
20100317,15:00:00.000,BBG000C23KJ3,-0.012683455,-0.0067376164,6403503
20100317,15:00:00.000,BBG000BB5BF6,0.0027896161,0.012367742,4119016
20100317,15:00:00.000,BBG000BK5DP1,0.014374217,0.021335822,2769754
20100317,15:00:00.000,BBG000BJVZF7,0.007547428,0.00780524,1239879
20100317,15:00:00.000,BBG000BN5HF7,-0.0074799997,-0.0035783674,3284734
20100317,15:00:00.000,BBG000BL9439,-0.0043650344,0.0010568283,1127417
20100317,15:00:00.000,BBG000BJQWD2,0.005053192,0.015790246,2561542
20100317,15:00:00.000,BBG000D8RG11,-0.0053673913,-0.00044322672,1897237
20100317,15:00:00.000,BBG000BS9489,0.0113736745,0.014531525,1182331
20100317,15:00:00.000,BBG000BH5DV1,-0.0069896476,-0.0033196965,2388157
20100317,15:00:00.000,BBG000BMKDM3,-0.0019856934,0.001419153,1458944
20100317,15:00:00.000,BBG000C75N77,0.0051424215,0.015781403,2600275
20100317,15:00:00.000,BBG000BKXFN7,-0.018807726,-0.01749124,4751281
20100317,15:00:00.000,BBG000BTCH57,0.0026685912,0.0063285273,1405257
20100317,15:00:00.000,BBG000BM7HL0,-0.002281653,0.008364197,2140725
20100317,15:00:00.000,BBG000BNFLM9,-0.007401683,0.0042952825,2271524
20100317,15:00:00.000,BBG000BBVCN6,0.0021279918,-0.0014410747,501118
20100317,15:00:00.000,BBG000LD9JQ8,-0.014196355,-0.009712557,2670048
20100317,15:00:00.000,BBG000MDCQC2,-0.009342673,-0.004231124,2169140
20100317,15:00:00.000,BBG000BLBXT4,-0.004957473,-0.0030598803,1962303
20100317,15:00:00.000,BBG000BDXGP9,0.002720722,0.0046867253,1947057
20100317,15:00:00.000,BBG000BR3KL6,0.009495348,0.013731766,1076644
20100317,15:00:00.000,BBG000BX9WL1,0.025225194,0.042352576,10018250
20100317,15:00:00.000,BBG000BQ74K1,0.0074493894,0.017439555,1105522
20100317,15:00:00.000,BBG000BWSV34,0.005520092,0.00834324,688099
20100317,15:00:00.000,BBG000BQZMH4,-0.007984681,-0.005141325,2523921
20100317,15:00:00.000,GEN_EQ0010066700001000,-0.0081046065,-0.007290781,1228871
20100317,15:00:00.000,BBG000BQVTF5,0.008688816,0.017251892,2324296
20100317,15:00:00.000,BBG000LC1FS4,0.012105564,0.019109357,1293075
20100317,15:00:00.000,GEN_EQ0010050500001000,-0.009158603,-6.8213595e-08,5865384
20100317,15:00:00.000,BBG000G3QLY3,0.012981126,0.01752368,1096763
20100317,15:00:00.000,BBG000QBR5J5,-0.020530771,-0.011115802,8177731
20100317,15:00:00.000,BBG000BTQR96,0.0106115425,0.013507153,1543094
20100317,15:00:00.000,GEN_EQ0012661800001000,-0.0118358815,-0.013553431,1486677
20100317,15:00:00.000,BBG000CKJ0P3,-0.003281154,-0.0037425347,676264
20100317,15:00:00.000,BBG000HGYNZ9,-0.004889735,-0.0016480868,3775927
20100317,15:00:00.000,BBG000BV7LP7,0.003298654,0.010389732,2408239
20100317,15:00:00.000,BBG000BBVK30,-0.0040958845,-0.014486238,8517719
20100317,15:00:00.000,BBG000BFXHL6,-0.01340913,-0.013811171,2792004
20100317,15:00:00.000,BBG000BGLRN3,0.005105911,0.008901698,1673385
20100317,15:00:00.000,BBG000C2V3D6,-0.0072698332,0.0014952819,1719449
20100317,15:00:00.000,BBG000BGVW60,0.01440908,0.015035767,4510764
20100317,15:00:00.000,BBG000BTVJ25,0.0052143326,0.013270791,2905235
20100317,15:00:00.000,GEN_EQ0010020500001000,0.0040308926,0.014781032,2548654
20100317,15:00:00.000,BBG000BHQ1H0,0.010425551,0.009214803,756214
20100317,15:00:00.000,BBG000BNC3Y9,0.03774514,0.054119866,7549703
20100317,15:00:00.000,BBG000BVVQQ8,-0.0064542796,0.0061098826,2198459
20100317,15:00:00.000,GEN_EQ0010281900001000,-0.0034399992,-0.0028242485,883494
20100317,15:00:00.000,BBG000C1FB75,-0.006273775,0.006073231,387177
20100317,15:00:00.000,BBG000BFTJ91,0.0064841886,0.0053945854,4613617
20100317,15:00:00.000,BBG000C1FQS9,-0.004019502,0.000374209,848611
20100317,15:00:00.000,BBG000BSBZH7,0.0018927119,-0.0012917436,1547142
20100317,15:00:00.000,BBG000F15NW9,-0.016825011,-0.017458595,3541887
20100317,15:00:00.000,BBG000BPT0C6,0.024286551,0.03174601,1689225
20100317,15:00:00.000,GEN_EQ0010145600001000,9.599236e-05,-0.0033596351,4796207
20100317,15:00:00.000,BBG000H89QJ6,0.0048681158,0.0046355966,1422633
20100317,15:00:00.000,BBG000BR14K5,0.0017221372,0.008590088,1504055
20100317,15:00:00.000,BBG000BP6L99,0.017411431,0.021562941,21499282
20100317,15:00:00.000,BBG000BQWPC5,0.00079508906,0.0015032812,1021489
20100317,15:00:00.000,BBG000BNNYW1,-0.00217675,0.0017302864,1394466
20100317,15:00:00.000,BBG000BJ3PD2,0.0009242491,0.004558728,802659
20100317,15:00:00.000,BBG000PVRDL2,0.023818735,0.030905316,6843985
20100317,15:00:00.000,BBG000C2ZCH8,-0.0009374945,-0.0019871965,1064371
20100317,15:00:00.000,BBG000TK7PB8,0.010400699,0.02461302,5695803
20100317,15:00:00.000,BBG000BB6M98,-0.0008133838,0.004005827,1509918
20100317,15:00:00.000,BBG000HW5GX3,0.0072990945,0.01337527,1136831
20100317,15:00:00.000,BBG000BLKK03,0.010142012,0.00891503,1477575
20100317,15:00:00.000,BBG000BCZYD3,0.0020310641,0.0024691925,523960
20100317,15:00:00.000,BBG000CSY9H9,-0.011994885,-0.003476204,1293625
20100317,15:00:00.000,BBG000BB9KF2,-0.0031316017,-0.00014369558,1116438
20100317,15:00:00.000,BBG000BMQPL1,0.018013163,0.031189386,14894649
20100317,15:00:00.000,BBG000BMTFR4,-0.0050764857,0.0094758645,2660704
20100317,15:00:00.000,BBG000H9G7X2,0.010909884,0.011268303,1328490
20100317,15:00:00.000,BBG000BCNYT9,0.007677899,0.011396067,1890211
20100317,15:00:00.000,BBG000C0MF34,-0.007968642,-0.0054938574,723219
20100317,15:00:00.000,BBG000BN2DC2,-0.010225408,-0.0034535655,906005
20100317,15:00:00.000,BBG000BN9WT5,-0.0027619563,0.012466193,4505163
20100317,15:00:00.000,BBG000BQ5DS5,0.0031224538,-0.0021767162,1249231
20100317,15:00:00.000,BBG000BCGY17,-0.0033037385,-0.0015585902,1170925
20100317,15:00:00.000,BBG000BB6G37,-0.001801555,0.012660366,2477234
20100317,15:00:00.000,BBG000CHPY97,-0.029912537,-0.023856118,4618750
20100317,15:00:00.000,BBG000TWC2V5,0.0057268683,0.0060683927,1383869
20100317,15:00:00.000,GEN_EQ0117562400001000,-0.0059967064,-0.0055707814,10092181
20100317,15:00:00.000,BBG000BP0KQ8,0.0034184838,0.012844993,4682871
20100317,15:00:00.000,BBG000BB5373,0.024108745,0.03581787,7327059
20100317,15:00:00.000,BBG000BM6788,-0.02091699,-0.017074648,2903806
20100317,15:00:00.000,BBG000BH3JF8,-0.0108484,-0.009359088,1887303
20100317,15:00:00.000,GEN_EQ0085215200001000,0.009960562,0.018652335,4724511
20100317,15:00:00.000,BBG000BQ2C28,0.001048007,0.0045634457,981904
20100317,15:00:00.000,BBG000BX5ZF5,-0.024625609,-0.017830575,13047103
20100317,15:00:00.000,BBG000BMDV41,0.009873587,0.012939791,1773963
20100317,15:00:00.000,GEN_EQ0010319800003000,-0.01703951,-0.029734002,3770530
20100317,15:00:00.000,BBG000BG14P4,0.00018567851,0.0066981125,1030884
20100317,15:00:00.000,BBG000GC80B4,,,2246770
20100317,15:00:00.000,BBG000BB2DM7,-0.009774105,-0.0016514974,5571459
20100317,15:00:00.000,BBG000BWJFZ4,-0.014733989,-0.014126377,1881761
20100317,15:00:00.000,BBG000BHGDH5,-0.00068571983,0.0006017041,4747804
20100317,15:00:00.000,BBG000BZ2GG4,-0.0029967586,0.0060205935,2458268
20100317,15:00:00.000,BBG000D898T9,0.0024615985,0.006233262,1921065
20100317,15:00:00.000,BBG000BMF5J0,-0.0042260457,0.0021160874,2036852
20100317,15:00:00.000,BBG000BKLH74,-0.003849298,-0.0068708644,4659361
20100317,15:00:00.000,BBG000BGPTV6,-0.0140646985,-0.006422632,2222406
20100317,15:00:00.000,BBG000BH3GZ2,0.0146776,0.025773624,4231111
20100317,15:00:00.000,BBG000BVWLJ6,-0.015477762,-0.008589345,2805557
20100317,15:00:00.000,BBG000C496P7,-0.021805927,-0.01625521,6590626
20100317,15:00:00.000,BBG000JG0547,0.005452426,0.01051132,1943766
20100317,15:00:00.000,BBG000DYGNW7,0.02061671,0.023078958,1811341
20100317,15:00:00.000,BBG000BNJHS8,-0.0023384166,-0.012144317,5658179
20100317,15:00:00.000,BBG000BPQD31,0.0010511645,0.0027169404,2099804
20100317,15:00:00.000,BBG000BT9DW0,0.0030540526,0.0039134,2225734
20100317,15:00:00.000,BBG000BB2KW0,-0.012265883,-0.014919955,881577
20100317,15:00:00.000,BBG000BK67C7,0.014154736,0.01410574,1358885
20100317,15:00:00.000,BBG000DHSPT0,-0.0070269606,-0.005268897,1402371
20100317,15:00:00.000,BBG000BFMBQ6,-0.00249768,-0.006005364,1372139
20100317,15:00:00.000,BBG000B9WJ73,-0.0027609286,0.011147834,6771225
20100317,15:00:00.000,BBG000FVXD63,-0.0058518844,0.0031623805,2121931
20100317,15:00:00.000,BBG000B9XYV2,-0.00527742,-0.005306125,2396190
20100317,15:00:00.000,BBG000BMBL90,0.0072781993,0.012000514,3160781
20100317,15:00:00.000,BBG000BB1TH9,-0.0009887023,0.009046917,1260387
20100317,15:00:00.000,BBG000BVMGF2,-0.005782806,0.00548115,4339949
20100317,15:00:00.000,BBG000BSD7C2,-0.0033479903,-0.0022882961,1081185
20100317,15:00:00.000,BBG000J5Q6L2,-0.027662419,-0.01146985,6382607
20100317,15:00:00.000,BBG000BC4JJ4,-0.0050579403,-0.0022036645,1226121
20100317,15:00:00.000,BBG000BM5SR2,0.029967712,0.060343724,11210074
20100317,15:00:00.000,BBG000BJPDZ1,0.0031208706,0.00097061665,298147
20100317,15:00:00.000,BBG000BZTW70,-0.010818272,-0.0111159785,4540476
20100317,15:00:00.000,BBG000C5HS04,0.0031477949,0.006392401,1870639
20100317,15:00:00.000,BBG000M65M61,-0.024723021,-0.032697827,9103642
20100317,15:00:00.000,BBG000BY29C7,0.0041681114,0.0111042755,1530727
20100317,15:00:00.000,BBG000BB6WG8,0.0068866364,0.01469794,3442144
20100317,15:00:00.000,GEN_EQ0010172300001000,-0.0066195084,-0.006978788,923533
20100317,15:00:00.000,BBG000C2BXK4,-0.0049217115,0.004069319,25453558
20100317,15:00:00.000,BBG000BBBNC6,-0.0044149,0.014612488,1740241
20100317,15:00:00.000,BBG000PM7GJ0,0.021455172,0.032875463,3225479
20100317,15:00:00.000,BBG000Q3JN03,0.0059949053,0.021319157,20242812
20100317,15:00:00.000,BBG000C0LW92,-0.029930968,-0.023994192,52915984
20100317,15:00:00.000,BBG000BF1R66,0.006484945,0.012684636,1809017
20100317,15:00:00.000,BBG000NSQ9M0,-0.009307621,-0.0009806029,7748665
20100317,15:00:00.000,BBG000FQ6PY6,-0.03864037,-0.036064688,11918196
20100317,15:00:00.000,BBG000BWVCP8,-0.011762366,1.1321229e-06,4648773
20100317,15:00:00.000,BBG000BJSBJ0,-0.001495471,0.0017754849,1248866
20100317,15:00:00.000,BBG000BLM0V1,,,1150152
20100317,15:00:00.000,BBG000BMY992,-0.0009998071,0.0049339267,4563052
20100317,15:00:00.000,BBG000BVDLH9,0.007595719,0.008282109,2144000
20100317,15:00:00.000,BBG000C0F570,0.0013690293,0.014479515,3824291
20100317,15:00:00.000,BBG000BBQCY0,0.018576955,0.028769452,18378056
20100317,15:00:00.000,GEN_EQ0000000001064567,-0.0009124636,0.008943095,1408396
20100317,15:00:00.000,BBG000BKCFC2,-0.0059280684,-0.0044352254,1165754
20100317,15:00:00.000,BBG000CGQ6M4,0.014720207,0.015143759,1318197
20100317,15:00:00.000,BBG000C17X76,-0.0051861824,-0.006361166,1172031
20100317,15:00:00.000,BBG000DTMH63,,,2779679
20100317,15:00:00.000,BBG000R7Z112,0.0036419374,-0.0023128039,6578621
20100317,15:00:00.000,BBG000BBMSJ6,-0.008137836,0.0047218683,4922488
20100317,15:00:00.000,BBG000BY33P5,0.0033109055,0.0072420444,3113989
20100317,15:00:00.000,BBG000BV8DN6,0.0015590112,-0.0010412863,1896773
20100317,15:00:00.000,GEN_EQ0010135600001000,0.0063940086,0.016003678,4493655
20100317,15:00:00.000,BBG000JN8R00,-0.008473325,0.00084303477,1417672
20100317,15:00:00.000,BBG000K14Q84,-0.018808804,-0.0078712385,1795100
20100317,15:00:00.000,BBG000BBDV81,-0.0018725261,0.008000514,1416857
20100317,15:00:00.000,BBG000BMW2Z0,0.0040637045,0.0059504732,2086694
20100317,15:00:00.000,BBG000DLVDK3,0.00053171755,0.0070226467,2055568
20100317,15:00:00.000,BBG000CKVSG8,-0.0066266083,0.0051305294,3368599
20100317,15:00:00.000,BBG000G0Z878,0.03557024,0.050284438,17547558
20100317,15:00:00.000,BBG000BGJRC8,-0.0024595268,-0.008531067,1586905
20100317,15:00:00.000,BBG000BL8GJ6,-0.01420007,-0.007048083,6205409
20100317,15:00:00.000,BBG000HCJMF9,-0.0047125537,0.009639551,2388830
20100317,15:00:00.000,BBG000BB6KF5,-0.002109605,0.007967296,4102381
20100317,15:00:00.000,BBG000BYYLS8,0.0032200303,0.010764416,5025919
20100317,15:00:00.000,BBG000FJLFX8,-0.0035057585,-0.005942089,2796222
20100317,15:00:00.000,BBG000D9D830,-0.0035108696,0.0045227967,3912913
20100317,15:00:00.000,BBG000BHX7N2,-0.0012442033,0.002874728,1709195
20100317,15:00:00.000,BBG000CTQBF3,-0.0020940588,0.011477226,7336158
20100317,15:00:00.000,BBG000BBD070,0.0062721716,0.018321948,1966116
20100317,15:00:00.000,BBG000BH2JM1,-0.017683571,-0.012156665,10693967
20100317,15:00:00.000,BBG000CS7CT9,-0.0008728032,0.0011811708,2268540
20100317,15:00:00.000,BBG000BFL116,-0.011636852,-0.006157758,824511
20100317,15:00:00.000,BBG000BFC8J2,0.026117897,0.023478359,2718832
20100317,15:00:00.000,BBG000C15T95,-0.008126103,-0.008679819,914799
20100317,15:00:00.000,BBG000FP1N32,-0.010365543,-0.004069192,2757219
20100317,15:00:00.000,BBG000JWD753,-0.020078147,-0.013463508,30186038
20100317,15:00:00.000,BBG000BWNFZ9,0.010381991,0.01710492,4943638
20100317,15:00:00.000,BBG000BSLZY7,-0.011034831,-0.0016244047,9839399
20100317,15:00:00.000,BBG000BCBCM7,-0.0015222458,-0.0021138322,5381916
20100317,15:00:00.000,BBG000BBGGQ1,-0.0032603506,0.0048630643,7816005
20100317,15:00:00.000,BBG000BCWCG1,-0.0021945783,0.0075840745,3333946
20100317,15:00:00.000,BBG000BLBVN4,0.00094650895,0.0058334805,649767
20100317,15:00:00.000,BBG000C46HM9,-0.011144986,-0.00877018,5231711
20100317,15:00:00.000,BBG000BTKGG8,0.010940874,0.02412667,5119230
20100317,15:00:00.000,GEN_EQ0010059600001000,0.0449093,0.05791085,8616358
20100317,15:00:00.000,BBG000C8H633,0.006508444,0.017048027,4454958
20100317,15:00:00.000,BBG000BTR593,0.0071591483,0.012210439,4079216
20100317,15:00:00.000,GEN_EQ0000000000158587,0.005218645,0.007884157,1650448
20100317,15:00:00.000,BBG000F6H8W8,-0.00089720584,0.0058292532,1924601
20100317,15:00:00.000,BBG000BFQYY3,-0.003557162,-0.0027186968,1839461
20100317,15:00:00.000,BBG000BNBDC2,-0.0006023107,-0.002209797,4367572
20100317,15:00:00.000,BBG000BSJTT0,0.004512049,0.014179615,3751047
20100317,15:00:00.000,BBG000BJL3N0,0.0061035375,0.016387861,10533815
20100317,15:00:00.000,BBG000BYWTX7,-0.010174257,0.001469119,11795153
20100317,15:00:00.000,BBG000BD8PN9,0.0018689183,0.009590926,4334960
20100317,15:00:00.000,BBG000BHLYP4,-0.0051217675,0.0034042767,228556
20100317,15:00:00.000,BBG000C1BW00,0.0018450957,0.0015955449,1928476
20100317,15:00:00.000,BBG000J6XT05,-0.006187702,-0.0011015122,2406368
